R1 Rate,Suppressed, Gen Suppressed, Drive Lost, Gen Drive Lost, Simulation Stopped after 1000, Rate One Drive at End, R1 Resistance Occurred, Gen 10000 R1 Alleles Formed
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,0,10000,0,10000,0,10000,1,19
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,0,10000,0,10000,0,10000,1,19
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,21,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,18,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,0,10000,1,17,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,24,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,0,10000,1,17,0,10000,0,10000
3.98E-05,1,19,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,18,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,20,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,18,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,16,0,10000,0,10000,0,10000
3.98E-05,1,15,0,10000,0,10000,0,10000
3.98E-05,1,17,0,10000,0,10000,0,10000
3.98E-05,0,10000,0,10000,0,10000,1,19
3.98E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,18,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,18,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,0,10000,1,15,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,19,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,24,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,18,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,24,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,19,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,0,10000,0,10000,0,10000,1,19
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,18,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
5.01E-05,1,15,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,17,0,10000,0,10000,0,10000
5.01E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,20,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,0,10000,0,10000,0,10000,1,19
6.31E-05,0,10000,0,10000,0,10000,1,21
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,19,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,14,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,27,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,25,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,18,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,17,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,15,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
6.31E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,0,10000,1,14,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,0,10000,0,10000,0,10000,1,19
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,18,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,0,10000,0,10000,0,10000,1,20
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,14,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,18,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,0,10000,0,10000,0,10000,1,20
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,18,0,10000,0,10000,0,10000
7.94E-05,0,10000,0,10000,0,10000,1,18
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,21,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,0,10000,0,10000,0,10000,1,20
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,18,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,18,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,14,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,0,10000,0,10000,0,10000,1,19
7.94E-05,1,15,0,10000,0,10000,0,10000
7.94E-05,1,17,0,10000,0,10000,0,10000
7.94E-05,1,16,0,10000,0,10000,0,10000
7.94E-05,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,20,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,0,10000,0,10000,0,10000,1,20
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,0,10000,0,10000,0,10000,1,19
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,0,10000,0,10000,0,10000,1,20
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,0,10000,0,10000,0,10000,1,20
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,18,0,10000,0,10000,0,10000
0.0001,0,10000,0,10000,0,10000,1,20
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,0,10000,0,10000,0,10000,1,20
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,0,10000,0,10000,0,10000,1,21
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
